14986866,v2.5.2,archivesspace-v2.5.2.zip,1856,2019-01-15T16:16:16Z,2022-11-01 05:49:50 +0000
14626584,v2.5.2-RC1,archivesspace-v2.5.2-RC1.zip,66,2018-12-19T22:11:35Z,2022-11-01 05:49:50 +0000
13455399,v2.5.1,archivesspace-v2.5.1.zip,1282,2018-10-16T15:58:14Z,2022-11-01 05:49:50 +0000
13308323,v2.5.1-RC1,archivesspace-v2.5.1-RC1.zip,30,2018-10-08T16:58:55Z,2022-11-01 05:49:50 +0000
12336490,v2.5.0,archivesspace-v2.5.0.zip,1115,2018-08-09T19:30:36Z,2022-11-01 05:49:50 +0000
78978289,v3.3.1,archivesspace-v3.3.1.zip,830,2022-10-04T17:57:30Z,2023-02-01 05:08:59 +0000
76503010,v3.3.0,archivesspace-v3.3.0.zip,223,2022-09-07T15:25:16Z,2023-02-01 05:08:59 +0000
75680890,v3.3.0-RC2,archivesspace-v3.3.0-RC2.zip,25,2022-08-29T19:30:09Z,2023-02-01 05:08:59 +0000
74448220,v3.3.0-RC1,archivesspace-v3.3.0-RC1.zip,30,2022-08-15T17:51:33Z,2023-02-01 05:08:59 +0000
58459324,v3.2.0,archivesspace-v3.2.0.zip,1816,2022-02-04T13:24:39Z,2023-02-01 05:08:59 +0000
56950490,v3.2.0-RC1,archivesspace-v3.2.0-RC1.zip,43,2022-01-18T19:26:33Z,2023-02-01 05:08:59 +0000
53691376,v3.1.1,archivesspace-v3.1.1.zip,1029,2021-11-19T03:33:08Z,2023-02-01 05:08:59 +0000
49772653,v3.1.0,archivesspace-v3.1.0.zip,831,2021-09-17T19:40:08Z,2023-02-01 05:08:59 +0000
49460711,v3.1.0-RC2,archivesspace-v3.1.0-RC2.zip,13,2021-09-13T14:21:18Z,2023-02-01 05:08:59 +0000
47620527,v3.0.2,archivesspace-v3.0.2.zip,382,2021-08-12T21:29:08Z,2023-02-01 05:08:59 +0000
46800509,v3.0.2-RC1,archivesspace-v3.0.2-RC1.zip,28,2021-07-27T00:52:48Z,2023-02-01 05:08:59 +0000
44068322,v3.0.1,archivesspace-v3.0.1.zip,497,2021-06-03T19:49:49Z,2023-02-01 05:08:59 +0000
41652793,v3.0.0-RC2,archivesspace-v3.0.0-RC2.zip,47,2021-04-27T11:31:11Z,2023-02-01 05:08:59 +0000
40246736,v3.0.0-RC1,archivesspace-v3.0.0-RC1.zip,52,2021-03-23T19:46:23Z,2023-02-01 05:08:59 +0000
33819240,v2.8.1,archivesspace-v2.8.1.zip,1884,2020-11-11T18:49:08Z,2023-02-01 05:08:59 +0000
33296488,v2.8.1-RC1,archivesspace-v2.8.1-RC1.zip,29,2020-11-02T21:41:58Z,2023-02-01 05:08:59 +0000
28640899,v2.8.0,archivesspace-v2.8.0.zip,1219,2020-07-16T16:18:51Z,2023-02-01 05:08:59 +0000
27965391,v2.8.0-rc1,archivesspace-v2.8.0-rc1.zip,49,2020-06-26T16:08:45Z,2023-02-01 05:08:59 +0000
23692325,v2.7.1,archivesspace-v2.7.1.zip,2020,2020-02-14T19:59:41Z,2023-02-01 05:08:59 +0000
23457251,v2.7.1-RC1,archivesspace-v2.7.1-RC1.zip,18,2020-02-06T18:56:30Z,2023-02-01 05:08:59 +0000
20561668,v2.7.0,archivesspace-v2.7.0.zip,1395,2019-10-08T21:22:18Z,2023-02-01 05:08:59 +0000
20255764,v2.7.0-RC1,archivesspace-v2.7.0-RC1.zip,27,2019-09-25T19:15:04Z,2023-02-01 05:08:59 +0000
17669379,v2.6.0,archivesspace-v2.6.0.zip,1282,2019-05-29T23:15:16Z,2023-02-01 05:08:59 +0000
17354792,v2.6.0-RC1,archivesspace-v2.6.0-RC1.zip,117,2019-05-14T22:59:18Z,2023-02-01 05:08:59 +0000
14986866,v2.5.2,archivesspace-v2.5.2.zip,1857,2019-01-15T16:16:16Z,2023-02-01 05:08:59 +0000
14626584,v2.5.2-RC1,archivesspace-v2.5.2-RC1.zip,66,2018-12-19T22:11:35Z,2023-02-01 05:08:59 +0000
13455399,v2.5.1,archivesspace-v2.5.1.zip,1291,2018-10-16T15:58:14Z,2023-02-01 05:08:59 +0000
13308323,v2.5.1-RC1,archivesspace-v2.5.1-RC1.zip,30,2018-10-08T16:58:55Z,2023-02-01 05:08:59 +0000
12336490,v2.5.0,archivesspace-v2.5.0.zip,1116,2018-08-09T19:30:36Z,2023-02-01 05:08:59 +0000
